Applicant_Income,Credit_Score,Loan_Amount,Employment_Type,Loan_Term,Debt_to_Income_Ratio,Previous_Loan_Default,Loan_Purpose,Loan_Approved
141958,761,310116,Salaried,15,47.51328819694211,Yes,Car,Rejected
35795,769,397022,Salaried,30,17.60242837122459,No,Car,Approved
20860,789,369200,Self-Employed,5,32.91617972937877,No,Personal,Approved
123694,595,470706,Unemployed,10,27.560969367439043,No,Education,Rejected
148106,584,69975,Unemployed,25,14.688826312850825,Yes,Education,Rejected
139879,802,207795,Self-Employed,30,34.3065242607462,No,Personal,Approved
130268,631,466495,Salaried,5,56.03698251713177,No,Personal,Rejected
96820,805,259373,Self-Employed,5,12.002955952534723,No,Home,Approved
74886,746,454777,Self-Employed,10,24.573045674689695,No,Personal,Approved
26265,559,247133,Salaried,15,20.377046810285172,No,Education,Rejected
102386,835,400541,Salaried,5,21.907332683284814,No,Personal,Approved
148214,791,230225,Self-Employed,25,55.42172759396876,No,Home,Rejected
57194,800,345286,Salaried,5,33.40345271171451,No,Home,Approved
107498,554,339060,Salaried,25,33.31497064699094,Yes,Home,Rejected
132727,668,114324,Salaried,30,48.02878212276411,No,Home,Approved
146324,838,226037,Salaried,30,17.72461020024629,No,Business,Approved
64131,614,438076,Salaried,20,34.36326770500254,No,Personal,Rejected
80263,695,185720,Salaried,20,31.499260706052986,No,Car,Approved
36023,773,216205,Salaried,25,39.8455345273328,No,Personal,Approved
61090,788,493893,Salaried,15,59.97788516252193,Yes,Business,Rejected
87221,726,146059,Self-Employed,5,48.47244470410235,Yes,Home,Rejected
84820,816,148317,Salaried,5,29.89328515087136,No,Business,Approved
20769,831,251207,Salaried,20,51.377652613702345,No,Education,Rejected
79735,612,347190,Salaried,25,18.53541816562401,No,Education,Rejected
82955,766,490280,Unemployed,5,11.523184315448006,No,Personal,Approved
84925,832,151459,Salaried,5,20.222418623213652,Yes,Personal,Rejected
141637,726,287697,Salaried,15,27.020577805712982,No,Car,Approved
87969,647,250422,Self-Employed,10,35.529037872977995,No,Car,Rejected
25311,654,358037,Self-Employed,20,40.756457027059994,Yes,Education,Rejected
123355,648,151520,Salaried,20,55.53028586072109,No,Home,Rejected
124724,555,437962,Self-Employed,10,35.49270047752289,No,Business,Rejected
103104,746,111272,Salaried,5,35.06378223128647,No,Car,Approved
73707,682,273224,Salaried,15,12.512150491149107,No,Car,Approved
105305,808,379793,Salaried,15,11.745577632811191,No,Home,Approved
48693,572,376818,Salaried,20,37.557998095818604,No,Home,Rejected
91932,602,194832,Self-Employed,15,31.908930662417227,No,Personal,Rejected
147723,714,202999,Salaried,30,51.95901974901493,Yes,Business,Rejected
113016,751,398619,Salaried,10,18.03397923559226,No,Home,Approved
126970,632,111367,Self-Employed,5,11.24858310585248,No,Car,Rejected
45658,694,279027,Self-Employed,30,32.45193839650629,No,Car,Approved
104478,634,455804,Salaried,10,21.873927837612875,No,Education,Rejected
142537,627,433894,Self-Employed,25,12.480718666941872,No,Home,Rejected
38431,550,282750,Salaried,20,46.22991434238145,No,Personal,Rejected
22747,600,285806,Self-Employed,15,15.579649997862374,Yes,Business,Rejected
143855,722,430298,Self-Employed,25,40.415975000388585,No,Personal,Approved
79150,754,233305,Unemployed,15,24.052487508344456,No,Car,Approved
85725,809,94738,Salaried,30,18.6748025177511,Yes,Personal,Rejected
149981,837,83397,Salaried,5,28.987576145965875,No,Car,Approved
104654,583,394333,Salaried,5,50.072288811147686,No,Car,Rejected
55773,644,388511,Salaried,5,29.604678845228634,No,Car,Rejected
139346,621,252332,Salaried,15,47.538482460552785,No,Car,Rejected
87435,588,432729,Unemployed,25,16.274314839957533,No,Car,Rejected
76886,703,388763,Salaried,5,48.638570983253956,No,Education,Approved
86803,799,161453,Salaried,25,21.846666245332433,No,Personal,Approved
51551,711,69816,Self-Employed,15,43.86965649444364,No,Education,Approved
136216,667,485456,Salaried,30,38.28907774204981,No,Education,Approved
31394,808,449492,Self-Employed,25,56.45723586058437,Yes,Home,Rejected
89092,817,295011,Salaried,30,29.366125898765702,Yes,Home,Rejected
23890,603,391674,Salaried,15,13.308259441722022,No,Home,Rejected
61606,785,466715,Salaried,15,10.957774277562645,No,Business,Approved
116276,771,421000,Salaried,20,51.34292804863765,No,Home,Rejected
145768,800,263567,Unemployed,15,36.23678188307161,No,Personal,Approved
100038,661,121635,Salaried,15,48.76220259174746,No,Education,Approved
107313,804,419947,Salaried,10,21.721280000575735,No,Personal,Approved
30627,756,266184,Salaried,5,27.254187275661685,No,Home,Approved
28792,778,348090,Salaried,20,11.505193610565946,No,Business,Approved
128859,615,367348,Self-Employed,20,58.07461622870561,No,Business,Rejected
128557,624,232958,Salaried,20,43.39339533504067,No,Education,Rejected
93969,652,327707,Self-Employed,10,56.66025438796531,Yes,Personal,Rejected
63001,741,142324,Unemployed,30,23.274820371453615,No,Car,Approved
96552,801,273536,Salaried,15,40.57318056128304,No,Personal,Approved
43897,775,282944,Unemployed,5,43.924998414631894,Yes,Home,Rejected
88148,843,321991,Salaried,25,25.877485012879422,No,Car,Approved
141729,647,76155,Salaried,30,52.405461750781505,No,Business,Rejected
144243,835,391815,Salaried,15,57.35807314501239,No,Education,Rejected
140923,798,166891,Self-Employed,10,54.24275588480022,No,Education,Rejected
140174,715,395454,Unemployed,15,46.953348796968626,No,Business,Approved
43483,579,199381,Salaried,15,23.8732339862477,Yes,Home,Rejected
144358,796,181691,Self-Employed,10,24.080802105281585,No,Business,Approved
68555,655,493324,Salaried,20,58.1680160223019,No,Home,Rejected
145436,600,84707,Salaried,20,10.514224796784601,No,Car,Rejected
37159,630,463553,Salaried,5,45.802498662107226,No,Business,Rejected
130510,682,393681,Unemployed,5,45.31230812776311,No,Home,Approved
126530,834,247576,Self-Employed,20,41.134477047489874,No,Car,Approved
100077,687,228686,Salaried,30,59.50544230434329,No,Business,Rejected
55920,733,272500,Salaried,25,25.59397178818626,No,Education,Approved
112067,822,403299,Salaried,15,26.998593189662408,No,Business,Approved
87121,618,312425,Salaried,25,13.946970147327777,No,Personal,Rejected
89479,583,208492,Salaried,15,32.13990682718688,No,Business,Rejected
109475,811,220102,Self-Employed,20,23.052426311742405,No,Personal,Approved
39457,602,444274,Salaried,5,27.169335108882212,No,Car,Rejected
86557,754,267285,Salaried,30,51.72858951278138,Yes,Business,Rejected
97189,675,388404,Salaried,5,56.77422567637478,No,Car,Rejected
129109,784,209476,Self-Employed,25,19.28665360025928,No,Car,Approved
98953,592,284554,Self-Employed,5,28.625446577673294,No,Home,Rejected
72995,789,210928,Salaried,20,56.4315281057697,Yes,Car,Rejected
60757,660,190272,Self-Employed,30,13.090423034461132,No,Car,Approved
29692,798,376322,Salaried,25,14.618026405568926,No,Business,Approved
65758,700,346141,Salaried,30,18.139549460311468,No,Business,Approved
149425,732,468827,Salaried,15,39.76064170634373,Yes,Education,Rejected
92409,644,169273,Salaried,5,17.523613550299874,Yes,Home,Rejected
91211,557,222307,Salaried,30,58.40381907253668,Yes,Car,Rejected
85697,733,298500,Unemployed,10,32.33572636292602,No,Home,Approved
57065,830,216129,Self-Employed,5,35.07589801750832,No,Personal,Approved
112093,744,182311,Self-Employed,15,22.332930790270325,No,Car,Approved
119299,744,284746,Salaried,30,33.548012621736675,Yes,Home,Rejected
149293,704,295546,Salaried,25,43.095681631850574,No,Education,Approved
52606,642,246733,Self-Employed,15,47.55885684770214,No,Education,Rejected
147791,709,176945,Salaried,10,47.69340413549565,No,Car,Approved
31534,610,95272,Salaried,30,38.89455563470442,No,Personal,Rejected
114663,671,401537,Salaried,20,55.217988749692864,No,Education,Rejected
60397,600,373356,Self-Employed,5,50.87039236530547,Yes,Education,Rejected
146678,826,196470,Salaried,25,47.852405734931274,Yes,Personal,Rejected
111387,554,170030,Salaried,20,12.780276084023031,No,Home,Rejected
21016,641,368647,Self-Employed,30,10.343898110982465,No,Education,Rejected
109789,719,449854,Salaried,30,20.62236385977365,Yes,Business,Rejected
75591,571,56570,Salaried,15,43.176179695672616,Yes,Education,Rejected
109812,550,380929,Salaried,30,30.559874444127292,Yes,Home,Rejected
43247,682,59110,Salaried,25,30.120312964965585,No,Home,Approved
44300,782,129141,Self-Employed,20,54.22934441148069,No,Car,Rejected
94065,561,62115,Salaried,25,54.77814240659194,No,Business,Rejected
102798,595,89062,Salaried,10,55.458763202679286,No,Home,Rejected
29268,583,335055,Self-Employed,10,25.693903825751363,No,Personal,Rejected
106807,627,154061,Self-Employed,5,44.55279063696309,No,Business,Rejected
32185,767,344700,Self-Employed,5,23.581659063718483,No,Business,Approved
83704,622,440479,Salaried,10,19.53049165372249,No,Personal,Rejected
106779,831,51969,Salaried,30,19.23162286736846,Yes,Education,Rejected
59099,798,355897,Unemployed,25,27.1053810431797,No,Personal,Approved
28571,596,447686,Self-Employed,10,31.497880988991085,No,Personal,Rejected
143372,670,171863,Salaried,5,51.54745855275342,No,Education,Rejected
125512,763,322369,Salaried,10,15.994554673635605,No,Education,Approved
